0.00.154.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.105 I srv          init: The UI is disabled
0.00.154.105 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.202 W srv  llama_server: -----------------
0.00.154.205 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.207 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.207 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.207 W srv  llama_server: -----------------
0.00.163.496 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\lmstudio-community\gemma-4-26B-A4B-it-QAT-GGUF\gemma-4-26B-A4B-it-QAT-Q4_0.gguf'
0.01.618.846 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.619.303 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.660.240 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.12.184.005 I cmn          init: llama threadpool init, n_threads = 6
0.12.425.347 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.12.439.496 I srv  llama_server: model loaded
0.12.439.500 I srv  llama_server: listening on http://127.0.0.1:8110
0.13.894.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.894.559 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.499.534 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4125, progress = 0.02, t =   4.60 s / 895.78 tokens per second
0.20.909.541 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6173, progress = 0.03, t =   7.01 s / 879.98 tokens per second
0.23.374.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8221, progress = 0.04, t =   9.48 s / 867.17 tokens per second
0.25.978.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10269, progress = 0.04, t =  12.08 s / 849.81 tokens per second
0.28.664.616 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12317, progress = 0.05, t =  14.77 s / 833.92 tokens per second
0.31.473.788 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14365, progress = 0.06, t =  17.58 s / 817.16 tokens per second
0.34.439.904 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16413, progress = 0.07, t =  20.55 s / 798.87 tokens per second
0.37.562.143 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18461, progress = 0.08, t =  23.67 s / 780.02 tokens per second
0.40.824.305 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20509, progress = 0.09, t =  26.93 s / 761.58 tokens per second
0.44.242.206 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22557, progress = 0.10, t =  30.35 s / 743.29 tokens per second
0.47.783.009 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24605, progress = 0.10, t =  33.89 s / 726.06 tokens per second
0.51.504.767 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26653, progress = 0.11, t =  37.61 s / 708.67 tokens per second
0.55.393.315 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28701, progress = 0.12, t =  41.50 s / 691.61 tokens per second
0.59.463.563 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30749, progress = 0.13, t =  45.57 s / 674.78 tokens per second
1.03.754.121 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32797, progress = 0.14, t =  49.86 s / 657.79 tokens per second
1.08.249.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34845, progress = 0.15, t =  54.36 s / 641.06 tokens per second
1.12.884.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36893, progress = 0.16, t =  58.99 s / 625.41 tokens per second
1.17.692.939 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38941, progress = 0.17, t =  63.80 s / 610.38 tokens per second
